189,0,4,255,3,2,7,2,1,0,0,1,3,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,99,99,99,156,20
2,14,246,194,182,1,4,4,100,0,1,1,0,1,0,1,0,1,0,2,0,11,10,35,79,68,137,101,159,129,169,150,173,166,174,177,175,184,176,189,176,192,176,194,176,196,176,197,176,197,176,198,176,198,176,198,176,198,176,198,176,198,176,198,176,198,176,198,176,198,176,198,176,198,176,198,176,198,175,198,175,198,175,198,175,198,175,198,175,198,175,198,175,198,175,198,175,198,175,198,175,198,175,198,175,198,175,198,175,198,175,198,175,198,175,198,175,198,175,198,175,198,175,198,175,198,175,198,175,198,175,197,175,197,175,197,175,197,175,197,175,197,175,197,175,197,175,197,175,197,175,197,175,197,175,197,175,197,175,197,175,197,175,197,175,197,175,197,175,197,175,197,175,197,175,197,175,197,175,197,175,197,175,197,174,197,174,197,174,197,174,197,174,197,174,197,174,197,174,197,174,197,174,197,174,197,174,197,174,197,174,197,174,197,174,196,174,196,174,190,148,172,66,147,29,120,12,94,3,71,0,52,0,38,0,28,0,20,0,15,0,11,0,8,0,6,0,5,0,4,0,186,206
2,2,46,205,174,0,4,137,161,4,0,88,88,1,10,202,0,4,255,3,2,7,2,0,0,0,1,3,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,99,99,99,248,168
2,2,46,205,174,0,4,138,65,4,0,88,88,1,10,202,0,4,255,3,2,7,2,0,0,0,1,3,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,99,99,99,130,124
2,2,46,205,174,0,4,138,215,4,0,88,88,1,10,202,0,4,255,3,2,7,2,0,0,0,1,3,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,99,99,99,99,250
2,2,46,205,174,0,4,139,119,4,0,88,88,1,10,189,0,4,255,0,0,5,2,1,0,0,1,3,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,99,99,99,181,4
2,14,246,194,182,1,4,5,100,0,1,1,0,1,0,1,0,1,0,2,0,11,10,35,78,68,137,101,159,129,169,150,173,166,175,177,175,184,176,189,176,192,176,195,176,196,176,197,176,197,176,198,176,198,176,198,176,198,176,198,176,198,176,198,176,198,176,198,176,198,176,198,176,198,176,198,176,198,176,198,176,198,176,198,176,198,176,198,176,198,176,198,176,198,176,198,176,198,176,198,175,198,175,198,175,198,175,198,175,198,175,198,175,198,175,198,175,198,175,198,175,198,175,198,175,198,175,198,175,197,175,197,175,197,175,197,175,197,175,197,175,197,175,197,175,197,175,197,175,197,175,197,175,197,175,197,175,197,175,197,175,197,175,197,175,197,175,197,175,197,175,197,175,197,175,197,175,197,175,197,175,197,175,197,175,197,175,197,175,197,175,197,175,197,175,197,174,197,174,197,175,197,175,197,174,197,174,197,174,197,174,197,174,197,174,196,174,196,174,189,148,172,66,147,29,120,12,94,3,70,0,52,0,38,0,28,0,20,0,15,0,11,0,8,0,6,0,5,0,4,0,132,190
2,2,46,205,174,0,4,140,143,4,0,88,88,1,10,202,0,4,255,0,0,5,2,0,0,0,1,3,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,99,99,99,171,154
2,2,46,205,174,0,4,141,47,4,0,88,88,1,10,202,0,4,255,0,0,5,2,0,0,0,1,3,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,99,99,99,79,109
2,2,46,205,174,0,4,141,197,4,0,88,88,1,10,202,0,4,255,0,0,5,3,0,3,221,1,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,99,99,99,9,67
2,2,46,205,174,0,4,142,101,4,0,88,88,1,10,202,0,4,255,0,0,5,3,0,3,205,1,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,99,99,99,5,54
2,2,46,205,174,0,4,142,251,4,0,88,88,1,10,202,0,4,255,0,0,5,3,0,3,190,1,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,99,99,99,37,173
2,2,46,205,174,0,4,143,155,4,0,88,88,1,10,202,0,4,255,0,0,5,3,0,3,174,1,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,99,99,99,148,13
2,2,46,205,174,0,4,144,59,4,0,88,88,1,10,202,0,4,255,0,0,5,3,0,3,158,1,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,99,99,99,120,59
2,2,46,205,174,0,4,144,209,4,0,88,88,1,10,202,0,4,255,0,0,5,3,0,3,143,1,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,99,99,99,176,199
2,2,46,205,174,0,4,145,113,4,0,88,88,1,10,202,0,4,255,0,0,5,3,0,3,127,1,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,99,99,99,122,36
2,2,46,205,174,0,4,146,17,4,0,88,88,1,10,202,0,4,255,0,0,5,3,0,3,111,1,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,99,99,99,68,92
2,2,46,205,174,0,4,146,167,4,0,88,88,1,10,202,0,4,255,0,0,5,3,0,3,96,1,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,99,99,99,6,213
2,2,46,205,174,0,4,147,71,4,0,88,88,1,10,202,0,4,255,0,0,5,3,0,3,80,1,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,99,99,99,90,55
2,2,46,205,174,0,4,147,221,4,0,88,88,1,10,202,0,4,255,0,0,5,3,0,3,65,1,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,99,99,99,203,187
2,2,46,205,174,0,4,148,125,4,0,88,88,1,10,202,0,4,255,0,0,5,3,0,3,49,1,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,99,99,99,139,162
2,2,46,205,174,0,4,149,29,4,0,88,88,1,10,202,0,4,255,0,0,5,3,0,3,33,1,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,99,99,99,58,2
2,2,46,205,174,0,4,149,179,4,0,88,88,1,10,202,0,4,255,0,0,5,3,0,3,18,1,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,99,99,99,223,91
2,2,46,205,174,0,4,150,83,4,0,88,88,1,10,202,0,4,255,0,0,5,3,0,3,2,1,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,99,99,99,194,213
2,2,46,205,174,0,4,150,243,4,0,88,88,1,10,202,0,4,255,0,0,5,3,0,2,242,1,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,99,99,99,90,188
2,2,46,205,174,0,4,151,137,4,0,88,88,1,10,202,0,4,255,0,0,5,3,0,2,227,1,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,99,99,99,62,60
2,2,46,205,174,0,4,152,41,4,0,88,88,1,10,202,0,4,255,0,0,5,3,0,2,211,1,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,99,99,99,236,78
2,2,46,205,174,0,4,152,191,4,0,88,88,1,10,202,0,4,255,0,0,5,3,0,2,196,1,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,99,99,99,122,221
2,2,46,205,174,0,4,153,95,4,0,88,88,1,10,202,0,4,255,0,0,5,3,0,2,180,1,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,99,99,99,171,118
2,2,46,205,174,0,4,153,255,4,0,88,88,1,10,202,0,4,255,0,0,5,3,0,2,164,1,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,99,99,99,111,55
2,2,46,205,174,0,4,154,149,4,0,88,88,1,10,202,0,4,255,0,0,5,3,0,2,149,1,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,99,99,99,130,189
2,2,46,205,174,0,4,155,53,4,0,88,88,1,10,202,0,4,255,0,0,5,3,0,2,133,1,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,99,99,99,1,16
2,2,46,205,174,0,4,155,213,4,0,88,88,1,10,202,0,4,255,0,0,5,3,0,2,117,1,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,99,99,99,157,228
2,2,46,205,174,0,4,156,107,4,0,88,88,1,10,202,0,4,255,0,0,5,3,0,2,102,1,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,99,99,99,185,202
2,2,46,205,174,0,4,157,11,4,0,88,88,1,10,202,0,4,255,0,0,5,3,0,2,86,1,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,99,99,99,198,222
2,2,46,205,174,0,4,157,161,4,0,88,88,1,10,202,0,4,255,0,0,5,3,0,2,71,1,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,99,99,99,31,217
2,2,46,205,174,0,4,158,65,4,0,88,88,1,10,202,0,4,255,0,0,5,3,0,2,55,1,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,99,99,99,65,170
2,2,46,205,174,0,4,158,225,4,0,88,88,1,10,202,0,4,255,0,0,5,3,0,2,39,1,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,99,99,99,133,235
2,2,46,205,174,0,4,159,119,4,0,88,88,1,10,202,0,4,255,0,0,5,3,0,2,24,1,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,99,99,99,169,141
2,2,46,205,174,0,4,160,23,4,0,88,88,1,10,202,0,4,255,0,0,5,3,0,2,8,1,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,99,99,99,197,138
2,2,46,205,174,0,4,160,183,4,0,88,88,1,10,202,0,4,255,0,0,5,3,0,1,248,1,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,99,99,99,119,47
2,2,46,205,174,0,4,161,77,4,0,88,88,1,10,202,0,4,255,0,0,5,3,0,1,233,1,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,99,99,99,48,89
2,2,46,205,174,0,4,161,237,4,0,88,88,1,10,202,0,4,255,0,0,5,3,0,1,217,1,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,99,99,99,58,172
2,2,46,205,174,0,4,162,131,4,0,88,88,1,10,202,0,4,255,0,0,5,3,0,1,202,1,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,99,99,99,235,120
2,2,46,205,174,0,4,163,35,4,0,88,88,1,10,202,0,4,255,0,0,5,3,0,1,186,1,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,99,99,99,43,40
2,2,46,205,174,0,4,163,195,4,0,88,88,1,10,202,0,4,255,0,0,5,3,0,1,170,1,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,99,99,99,254,146
2,2,46,205,174,0,4,164,89,4,0,88,88,1,10,202,0,4,255,0,0,5,3,0,1,155,1,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,99,99,99,102,15
2,2,46,205,174,0,4,164,249,4,0,88,88,1,10,202,0,4,255,0,0,5,3,0,1,139,1,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,99,99,99,162,78
2,2,46,205,174,0,4,165,153,4,0,88,88,1,10,202,0,4,255,0,0,5,3,0,1,123,1,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,99,99,99,90,160
2,2,46,205,174,0,4,166,47,4,0,88,88,1,10,202,0,4,255,0,0,5,3,0,1,108,1,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,99,99,99,132,234
2,2,46,205,174,0,4,166,207,4,0,88,88,1,10,202,0,4,255,0,0,5,3,0,1,92,1,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,99,99,99,159,228
2,2,46,205,174,0,4,167,101,4,0,88,88,1,10,202,0,4,255,0,0,5,3,0,1,77,1,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,99,99,99,1,15
2,2,46,205,174,0,4,168,5,4,0,88,88,1,10,202,0,4,255,0,0,5,3,0,1,61,1,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,99,99,99,108,57
2,2,46,205,174,0,4,168,165,4,0,88,88,1,10,202,0,4,255,0,0,5,3,0,1,45,1,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,99,99,99,168,120
2,2,46,205,174,0,4,169,59,4,0,88,88,1,10,202,0,4,255,0,0,5,3,0,1,30,1,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,99,99,99,66,70
2,2,46,205,174,0,4,169,219,4,0,88,88,1,10,202,0,4,255,0,0,5,3,0,1,14,1,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,99,99,99,151,252
2,2,46,205,174,0,4,170,123,4,0,88,88,1,10,202,0,4,255,0,0,5,3,0,0,254,1,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,99,99,99,199,161
2,2,46,205,174,0,4,171,17,4,0,88,88,1,10,202,0,4,255,0,0,5,3,0,0,239,1,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,99,99,99,107,71
2,2,46,205,174,0,4,171,177,4,0,88,88,1,10,202,0,4,255,0,0,5,3,0,0,223,1,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,99,99,99,97,178
2,2,46,205,174,0,4,172,71,4,0,88,88,1,10,202,0,4,255,0,0,5,3,0,0,208,1,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,99,99,99,245,101
2,2,46,205,174,0,4,172,231,4,0,88,88,1,10,202,0,4,255,0,0,5,3,0,0,192,1,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,99,99,99,49,36
2,2,46,205,174,0,4,173,135,4,0,88,88,1,10,202,0,4,255,0,0,5,3,0,0,176,1,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,99,99,99,195,121
2,2,46,205,174,0,4,174,29,4,0,88,88,1,10,202,0,4,255,0,0,5,3,0,0,161,1,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,99,99,99,154,193
2,2,46,205,174,0,4,174,189,4,0,88,88,1,10,202,0,4,255,0,0,5,3,0,0,145,1,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,99,99,99,144,52
2,2,46,205,174,0,4,175,93,4,0,88,88,1,10,202,0,4,255,0,0,5,3,0,0,129,1,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,99,99,99,2,98
2,2,46,205,174,0,4,175,243,4,0,88,88,1,10,202,0,4,255,0,0,5,3,0,0,114,1,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,99,99,99,96,193
2,2,46,205,174,0,4,176,147,4,0,88,88,1,10,202,0,4,255,0,0,5,3,0,0,98,1,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,99,99,99,112,78
2,2,46,205,174,0,4,177,41,4,0,88,88,1,10,202,0,4,255,0,0,5,3,0,0,83,1,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,99,99,99,232,119
2,2,46,205,174,0,4,177,201,4,0,88,88,1,10,202,0,4,255,0,0,5,3,0,0,67,1,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,99,99,99,61,205
2,2,46,205,174,0,4,178,105,4,0,88,88,1,10,202,0,4,255,0,0,5,3,0,0,51,1,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,99,99,99,114,69
2,2,46,205,174,0,4,178,255,4,0,88,88,1,10,202,0,4,255,0,0,5,3,0,0,36,1,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,99,99,99,228,214
2,2,46,205,174,0,4,179,159,4,0,88,88,1,10,202,0,4,255,0,0,5,3,0,0,20,1,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,99,99,99,155,194
2,2,46,205,174,0,4,180,63,4,0,88,88,1,10,202,0,4,255,0,0,5,3,0,0,4,1,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,99,99,99,152,38
2,2,46,205,174,0,4,180,213,4,0,88,88,1,10,175,0,4,255,3,1,7,2,1,0,0,1,4,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,99,99,99,201,73
2,14,246,194,182,1,5,1,100,0,1,1,0,1,0,1,0,1,0,2,0,11,10,35,75,68,136,100,159,128,168,150,173,166,174,177,175,184,176,189,176,192,176,195,176,196,176,197,176,197,176,198,176,198,176,198,176,198,176,198,176,198,176,198,176,198,176,198,176,198,176,198,176,198,176,198,176,198,176,198,176,198,175,198,175,198,175,198,175,198,175,198,175,198,175,198,175,198,175,198,175,198,175,198,175,198,175,198,175,198,175,198,175,198,175,198,175,198,175,198,175,197,175,197,175,198,175,198,175,198,175,198,175,197,175,197,175,197,175,197,175,197,175,197,175,197,175,197,175,197,175,197,175,197,175,197,175,197,175,197,175,197,175,197,175,197,175,197,175,197,175,197,175,197,175,197,174,197,175,197,175,197,175,197,175,197,174,197,174,197,174,197,174,197,174,197,174,197,174,197,174,197,174,197,174,197,174,197,174,197,174,197,174,197,174,197,174,196,174,190,147,172,65,147,28,120,12,94,3,70,0,52,0,38,0,27,0,20,0,15,0,11,0,8,0,6,0,5,0,4,0,2,16
2,2,46,205,174,0,4,181,237,4,0,88,88,1,10,202,0,4,255,3,1,7,2,0,0,0,1,4,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,99,99,99,131,67
2,2,46,205,174,0,4,182,141,4,0,88,88,1,10,202,0,4,255,3,1,7,2,0,0,0,1,4,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,99,99,99,218,97
2,2,46,205,174,0,4,183,45,4,0,88,88,1,10,202,0,4,255,3,1,7,2,0,0,0,1,4,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,99,99,99,145,139
2,2,46,205,174,0,4,183,195,4,0,88,88,1,10,202,0,4,255,3,1,7,2,1,0,0,1,4,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,99,99,99,12,209
2,14,246,194,182,1,5,2,100,0,1,1,0,1,0,1,0,1,0,2,0,11,10,35,76,68,136,101,159,129,169,150,173,166,175,177,175,184,176,189,176,192,176,195,176,196,176,197,176,197,176,198,176,198,176,198,176,198,176,198,176,198,176,198,176,198,176,198,176,198,176,198,176,198,176,198,176,198,176,198,176,198,176,198,176,198,176,198,176,198,176,198,176,198,176,198,176,198,176,198,175,198,175,198,175,198,175,198,175,198,175,198,175,198,175,198,175,198,175,198,175,198,175,198,175,198,175,198,175,198,175,198,175,197,175,197,175,197,175,197,175,197,175,197,175,197,175,197,175,197,175,197,175,197,175,197,175,197,175,197,175,197,175,197,175,197,175,197,175,197,175,197,175,197,175,197,175,197,175,197,175,197,175,197,175,197,175,197,175,197,175,197,175,197,174,197,174,197,174,197,174,197,174,197,174,197,174,197,174,197,174,197,174,197,174,196,174,196,174,189,149,172,67,147,29,120,12,94,3,70,0,52,0,38,0,27,0,20,0,15,0,11,0,8,0,6,0,5,0,4,0,121,137
2,2,46,205,174,0,4,184,219,4,0,88,88,1,10,202,0,4,255,3,1,7,2,0,0,0,1,4,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,99,99,99,92,151
2,2,46,205,174,0,4,185,123,4,0,88,88,1,10,202,0,4,255,3,1,7,2,0,0,0,1,4,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,99,99,99,184,96
2,2,46,205,174,0,4,186,27,4,0,88,88,1,10,189,0,4,255,3,1,7,2,1,0,0,1,4,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,99,99,99,67,199
