189,0,4,255,3,2,7,2,1,0,0,1,3,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,99,99,99,156,20
2,14,246,194,182,1,5,4,100,24,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,120,73
2,2,46,205,174,0,4,231,177,4,0,88,88,1,10,202,152,4,255,3,1,7,2,0,0,0,1,4,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,99,99,99,171,131
2,2,46,205,174,0,4,232,71,4,0,88,88,1,10,202,152,4,255,3,1,7,2,0,0,0,1,4,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,99,99,99,102,159
2,2,46,205,174,0,4,232,231,4,0,88,88,1,10,202,152,4,255,0,1,7,2,1,0,0,1,4,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,99,99,99,111,209
2,14,246,194,182,1,5,5,100,24,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,93,127
2,2,46,205,174,0,4,233,255,4,0,88,88,1,10,202,152,4,255,0,0,5,2,0,0,0,1,4,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,99,99,99,60,235
2,2,46,205,174,0,4,234,159,4,0,88,88,1,10,202,152,4,255,0,0,5,2,0,0,0,1,4,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,99,99,99,101,201
2,2,46,205,174,0,4,235,53,4,0,88,88,1,10,202,152,4,255,0,0,5,2,0,0,0,1,4,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,99,99,99,48,25
2,2,46,205,174,0,4,235,213,4,0,88,88,3,10,161,0,4,255,0,0,1,3,0,0,186,1,4,0,2,2,10,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,99,99,99,179,23
2,2,46,205,174,0,4,236,117,4,0,88,88,3,10,92,0,4,255,0,0,1,3,0,0,170,1,4,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,99,99,99,52,225
2,2,46,205,174,0,4,237,11,4,0,88,88,3,10,78,0,4,255,0,0,1,3,0,0,155,1,4,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,99,99,99,194,12
2,2,46,205,174,0,4,237,171,4,0,88,88,3,10,78,0,4,255,0,0,1,3,0,0,139,1,4,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,99,99,99,6,77
2,2,46,205,174,0,4,238,65,4,0,88,88,3,10,64,0,4,255,0,0,1,3,0,0,124,1,4,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,99,99,99,59,65
2,2,46,205,174,0,4,238,225,4,0,88,88,1,10,78,0,4,255,0,0,5,3,0,0,108,1,4,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,99,99,99,175,196
2,2,46,205,174,0,4,239,129,4,0,88,88,1,10,78,0,4,255,0,0,5,3,0,0,92,1,4,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,99,99,99,208,208
2,2,46,205,174,0,4,240,23,4,0,88,88,1,10,78,0,4,255,0,0,5,3,0,0,77,1,4,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,99,99,99,121,165
2,2,46,205,174,0,4,240,183,4,0,88,88,1,10,92,0,4,255,0,0,5,3,0,0,61,1,4,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,99,99,99,24,201
2,2,46,205,174,0,4,241,87,4,0,88,88,1,10,92,0,4,255,0,0,5,3,0,0,45,1,4,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,99,99,99,138,159
2,2,46,205,174,0,4,241,237,4,0,88,88,1,10,92,0,4,255,0,0,5,3,0,0,30,1,4,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,99,99,99,29,169
2,2,46,205,174,0,4,242,141,4,0,88,88,1,10,92,0,4,255,0,0,5,3,0,0,14,1,4,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,99,99,99,35,209
2,2,46,205,174,0,4,243,35,4,0,88,88,1,10,92,0,4,255,0,0,5,2,0,0,0,1,4,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,99,99,99,179,109
2,2,46,205,174,0,4,243,195,4,0,88,88,1,10,92,24,4,255,3,1,7,2,1,0,0,1,4,1,2,1,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,99,99,99,79,12
2,14,246,194,182,1,5,1,100,24,0,1,0,1,0,1,0,1,0,1,0,4,1,6,4,7,76,8,193,3,207,6,255,5,255,5,255,4,255,3,255,2,235,2,199,1,166,1,135,1,107,0,82,0,60,0,42,0,27,0,14,0,5,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,220,150
2,2,46,205,174,0,4,244,219,4,0,88,88,1,10,92,24,4,255,3,1,7,2,0,0,0,1,4,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,99,99,99,7,253
2,2,46,205,174,0,4,245,123,4,0,88,88,1,10,92,24,4,255,3,1,7,2,0,0,0,1,4,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,99,99,99,227,10
2,2,46,205,174,0,4,246,17,4,0,88,88,1,10,92,152,4,255,3,1,7,2,1,0,0,1,4,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,99,99,99,28,54
2,14,246,194,182,1,5,2,100,24,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,166,253
2,2,46,205,174,0,4,247,51,4,0,88,88,1,10,92,152,4,255,3,1,7,2,0,0,0,1,4,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,99,99,99,42,183
2,2,46,205,174,0,4,247,201,4,0,88,88,1,10,92,152,4,255,3,1,7,2,0,0,0,1,4,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,99,99,99,225,22
2,2,46,205,174,0,4,248,105,4,0,88,88,1,10,92,152,4,255,3,1,7,2,0,0,0,1,4,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,99,99,99,255,129
2,2,46,205,174,0,4,248,255,4,0,88,88,1,10,92,152,4,255,3,1,7,2,1,0,0,1,4,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,99,99,99,95,152
2,14,246,194,182,1,5,3,100,24,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,131,203
2,2,46,205,174,0,4,250,33,4,0,88,88,1,10,92,152,4,255,3,1,7,2,0,0,0,1,4,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,99,99,99,5,145
2,2,46,205,174,0,4,250,183,4,0,88,88,1,10,92,152,4,255,3,1,7,2,0,0,0,1,4,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,99,99,99,129,28
2,2,46,205,174,0,4,251,87,4,0,88,88,1,10,92,152,4,255,3,1,7,2,1,0,0,1,4,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,99,99,99,123,148
2,14,246,194,182,1,5,4,100,24,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,120,73
2,2,46,205,174,0,4,252,111,4,0,88,88,1,10,92,152,4,255,3,1,7,2,0,0,0,1,4,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,99,99,99,180,29
2,2,46,205,174,0,4,253,15,4,0,88,88,1,10,92,152,4,255,3,1,7,2,0,0,0,1,4,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,99,99,99,98,231
2,2,46,205,174,0,4,253,165,4,0,88,88,1,10,92,152,4,255,3,1,7,2,0,0,0,1,4,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,99,99,99,21,208
2,2,46,205,174,0,4,254,69,4,0,88,88,1,10,92,152,4,255,0,0,5,2,1,0,0,1,4,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,99,99,99,60,77
2,14,246,194,182,1,5,5,100,24,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,93,127
2,2,46,205,174,0,4,255,93,4,0,88,88,1,10,92,152,4,255,0,0,5,2,0,0,0,1,4,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,99,99,99,243,96
2,2,46,205,174,0,4,255,253,4,0,88,88,1,10,92,152,4,255,0,0,5,2,0,0,0,1,4,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,99,99,99,80,123
2,2,46,205,174,0,5,0,147,4,0,88,88,1,10,92,0,4,255,0,0,5,3,0,0,190,1,4,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,99,99,99,65,226
2,2,46,205,174,0,5,1,51,4,0,88,88,1,10,92,0,4,255,0,0,5,3,0,0,174,1,4,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,99,99,99,194,79
2,2,46,205,174,0,5,1,201,4,0,88,88,1,10,92,0,4,255,0,0,5,3,0,0,159,1,4,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,99,99,99,12,97
2,2,46,205,174,0,5,2,105,4,0,88,88,1,10,92,0,4,255,0,0,5,3,0,0,143,1,4,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,99,99,99,0,20
2,2,46,205,174,0,5,3,9,4,0,88,88,1,10,92,0,4,255,0,0,5,3,0,0,127,1,4,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,99,99,99,248,250
2,2,46,205,174,0,5,3,159,4,0,88,88,1,10,92,0,4,255,0,0,5,3,0,0,112,1,4,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,99,99,99,58,158
2,2,46,205,174,0,5,4,63,4,0,88,88,1,10,92,0,4,255,0,0,5,3,0,0,96,1,4,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,99,99,99,57,122
2,2,46,205,174,0,5,4,223,4,0,88,88,1,10,92,0,4,255,0,0,5,3,0,0,80,1,4,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,99,99,99,34,116
2,2,46,205,174,0,5,5,117,4,0,88,88,1,10,92,0,4,255,0,0,5,3,0,0,65,1,4,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,99,99,99,188,159
2,2,46,205,174,0,5,6,21,4,0,88,88,1,10,92,0,4,255,0,0,5,3,0,0,49,1,4,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,99,99,99,193,26
2,2,46,205,174,0,5,6,171,4,0,88,88,1,10,92,0,4,255,0,0,5,3,0,0,34,1,4,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,99,99,99,34,145
2,2,46,205,174,0,5,7,75,4,0,88,88,1,10,92,0,4,255,0,0,5,3,0,0,18,1,4,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,99,99,99,126,115
2,2,46,205,174,0,5,7,235,4,0,88,88,1,10,92,0,4,255,0,0,5,3,0,0,2,1,4,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,99,99,99,186,50
2,2,46,205,174,0,5,8,129,4,0,88,88,1,10,92,24,4,255,3,1,7,2,1,0,0,1,4,1,2,1,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,99,99,99,235,20
2,14,246,194,182,1,5,1,100,24,0,1,0,1,0,1,0,1,0,1,1,4,1,6,4,7,73,8,188,7,255,7,255,5,255,5,255,4,255,3,255,2,238,2,202,1,168,1,137,1,109,0,84,0,62,0,43,0,28,0,15,0,5,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,21,69
2,2,46,205,174,0,5,9,153,4,0,88,88,1,10,92,24,4,255,3,1,7,2,0,0,0,1,4,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,99,99,99,25,179
2,2,46,205,174,0,5,10,57,4,0,88,88,1,10,92,24,4,255,3,1,7,2,0,0,0,1,4,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,99,99,99,114,156
2,2,46,205,174,0,5,10,217,4,0,88,88,1,10,92,152,4,255,3,1,7,2,1,0,0,1,4,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,99,99,99,215,69
2,14,246,194,182,1,5,2,100,24,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,166,253
2,2,46,205,174,0,5,11,241,4,0,88,88,1,10,92,152,4,255,3,1,7,2,0,0,0,1,4,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,99,99,99,80,227
2,2,46,205,174,0,5,12,135,4,0,88,88,1,10,92,152,4,255,3,1,7,2,0,0,0,1,4,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,99,99,99,161,43
2,2,46,205,174,0,5,13,39,4,0,88,88,1,10,92,152,4,255,3,1,7,2,0,0,0,1,4,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,99,99,99,69,220
2,2,46,205,174,0,5,13,199,4,0,88,88,1,10,92,152,4,255,3,1,7,2,1,0,0,1,4,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,99,99,99,182,163
2,14,246,194,182,1,5,3,100,24,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,131,203
2,2,46,205,174,0,5,14,223,4,0,88,88,1,10,92,152,4,255,3,1,7,2,0,0,0,1,4,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,99,99,99,246,86
2,2,46,205,174,0,5,15,117,4,0,88,88,1,10,92,152,4,255,3,1,7,2,0,0,0,1,4,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,99,99,99,163,134
2,2,46,205,174,0,5,16,21,4,0,88,88,1,10,92,152,4,255,3,1,7,2,1,0,0,1,4,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,99,99,99,219,215
2,14,246,194,182,1,5,4,100,24,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,120,73
2,2,46,205,174,0,5,17,45,4,0,88,88,1,10,92,152,4,255,3,1,7,2,0,0,0,1,4,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,99,99,99,148,23
2,2,46,205,174,0,5,17,205,4,0,88,88,1,10,92,152,4,255,3,1,7,2,0,0,0,1,4,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,99,99,99,38,247
2,2,46,205,174,0,5,18,99,4,0,88,88,1,10,92,152,4,255,3,1,7,2,0,0,0,1,4,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,99,99,99,70,246
2,2,46,205,174,0,5,19,3,4,0,88,88,1,10,92,152,4,255,0,0,5,2,1,0,0,1,4,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,99,99,99,166,78
2,14,246,194,182,1,5,5,100,24,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,93,127
2,2,46,205,174,0,5,20,27,4,0,88,88,1,10,92,152,4,255,0,0,5,2,0,0,0,1,4,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,99,99,99,233,42
2,2,46,205,174,0,5,20,187,4,0,88,88,1,10,92,152,4,255,0,0,5,2,0,0,0,1,4,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,99,99,99,74,49
2,2,46,205,174,0,5,21,81,4,0,88,88,1,10,92,0,4,255,0,0,5,3,0,0,194,1,4,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,99,99,99,86,14
2,2,46,205,174,0,5,21,241,4,0,88,88,1,10,92,0,4,255,0,0,5,3,0,0,178,1,4,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,99,99,99,209,178
2,2,46,205,174,0,5,22,145,4,0,88,88,1,10,92,0,4,255,0,0,5,3,0,0,162,1,4,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,99,99,99,239,202
2,2,46,205,174,0,5,23,39,4,0,88,88,1,10,92,0,4,255,0,0,5,3,0,0,147,1,4,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,99,99,99,169,201
2,2,46,205,174,0,5,23,199,4,0,88,88,1,10,92,0,4,255,0,0,5,3,0,0,131,1,4,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,99,99,99,124,115
2,2,46,205,174,0,5,24,103,4,0,88,88,1,10,92,0,4,255,0,0,5,3,0,0,115,1,4,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,99,99,99,41,251
